UID,bRight,bRightFrom,bQty,bTimes,rRightFrom,rQty
B01608172,1,1900/1/1,0,2,1900/1/1,0
B34502011,1,1900/1/1,0,3,1900/1/1,0
B34606172,1,1900/1/1,0,0,1900/1/1,0
B37901090,1,1900/1/1,0,3,1900/1/1,0
B41301143,1,1900/1/1,0,0,1900/1/1,0
B41607099,1,1900/1/1,0,0,1900/1/1,0
B42402104,1,1900/1/1,0,2,1900/1/1,0
B43A01126,1,1900/1/1,0,0,1900/1/1,0
B46504237,1,1900/1/1,0,0,1900/1/1,0
B46706117,1,1900/1/1,0,1,1900/1/1,0
B47107060,1,1900/1/1,0,3,1900/1/1,0
B47303118,1,1900/1/1,0,3,1900/1/1,0
B47705153,1,1900/1/1,0,2,1900/1/1,0
B47901224,1,1900/1/1,0,3,1900/1/1,0
B49702215,1,1900/1/1,0,1,1900/1/1,0
B50106271,1,1900/1/1,0,2,1900/1/1,0
B50505288,1,1900/1/1,0,3,1900/1/1,0
B50902024,1,1900/1/1,0,0,1900/1/1,0
B51604169,1,1900/1/1,0,3,1900/1/1,0
B52208239,1,1900/1/1,0,3,1900/1/1,0
B52505272,1,1900/1/1,0,0,1900/1/1,0
B52613157,1,1900/1/1,0,3,1900/1/1,0
B52901121,1,1900/1/1,0,0,1900/1/1,0
B53101183,1,1900/1/1,0,1,1900/1/1,0
B53601164,1,1900/1/1,0,0,1900/1/1,0
B53901138,1,1900/1/1,0,2,1900/1/1,0
B55201217,1,1900/1/1,0,0,1900/1/1,0
B57102110,1,1900/1/1,0,2,1900/1/1,0
B58505215,1,1900/1/1,0,3,1900/1/1,0
B58602158,1,1900/1/1,0,3,1900/1/1,0
B60101247,1,1900/1/1,0,3,1900/1/1,0
B61B01069,1,1900/1/1,0,1,1900/1/1,0
B62204295,1,1900/1/1,0,0,1900/1/1,0
B63202175,1,1900/1/1,0,1,1900/1/1,0
B64611033,1,1900/1/1,0,2,1900/1/1,0
B66103199,1,1900/1/1,0,2,1900/1/1,0
B66310208,1,1900/1/1,0,3,1900/1/1,0
B67209013,1,1900/1/1,0,1,1900/1/1,0
B68207254,1,1900/1/1,0,2,1900/1/1,0
B68507277,1,1900/1/1,0,0,1900/1/1,0
B68609137,1,1900/1/1,0,1,1900/1/1,0
B69105171,1,1900/1/1,0,2,1900/1/1,0
B70409269,1,1900/1/1,0,8,1900/1/1,0
B70612134,1,1900/1/1,0,0,1900/1/1,0
B71109023,1,1900/1/1,0,2,1900/1/1,0
B71610251,1,1900/1/1,0,1,1900/1/1,0
B72603219,1,1900/1/1,0,0,1900/1/1,0
B72704296,1,1900/1/1,0,3,1900/1/1,0
B73104185,1,1900/1/1,0,2,1900/1/1,0
B73406065,1,1900/1/1,0,3,1900/1/1,0
B74902143,1,1900/1/1,0,3,1900/1/1,0
B76605222,1,1900/1/1,0,1,1900/1/1,0
B76801183,1,1900/1/1,0,1,1900/1/1,0
B77203211,1,1900/1/1,0,3,1900/1/1,0
B77B02095,1,1900/1/1,0,2,1900/1/1,0
B79401135,1,1900/1/1,0,3,1900/1/1,0
B79505216,1,1900/1/1,0,2,1900/1/1,0
B84501126,1,1900/1/1,0,1,1900/1/1,0
B86408141,1,1900/1/1,0,1,1900/1/1,0
B87305069,1,1900/1/1,0,3,1900/1/1,0
B88403226,1,1900/1/1,0,2,1900/1/1,0
B88404118,1,1900/1/1,0,1,1900/1/1,0
B90108229,1,1900/1/1,0,1,1900/1/1,0
B94302291,1,1900/1/1,0,1,1900/1/1,0
B96902129,1,1900/1/1,0,1,1900/1/1,0
B97703221,1,1900/1/1,0,0,1900/1/1,0
B99701082,1,1900/1/1,0,1,1900/1/1,0
B99902248,1,1900/1/1,0,1,1900/1/1,0
D71456189,1,1900/1/1,0,1,1900/1/1,0
R00343239,1,1900/1/1,0,0,1900/1/1,0
R01448120,1,1900/1/1,0,0,1900/1/1,0
R01921075,1,1900/1/1,0,6,1900/1/1,0
R02724210,1,1900/1/1,0,0,1900/1/1,0
R03449033,1,1900/1/1,0,2,1900/1/1,0
R03843069,1,1900/1/1,0,0,1900/1/1,0
R03B21040,1,1900/1/1,0,1,1900/1/1,0
R03B42010,1,1900/1/1,0,3,1900/1/1,0
R04225053,1,1900/1/1,0,0,1900/1/1,0
R04749021,1,1900/1/1,0,2,1900/1/1,0
R04943263,1,1900/1/1,0,2,1900/1/1,0
R34145240,1,1900/1/1,0,3,1900/1/1,0
R34222130,1,1900/1/1,0,0,1900/1/1,0
R34445202,1,1900/1/1,0,3,1900/1/1,0
R35741224,1,1900/1/1,0,2,1900/1/1,0
R36626079,1,1900/1/1,0,3,1900/1/1,0
R37121011,1,1900/1/1,0,0,1900/1/1,0
R37541153,1,1900/1/1,0,2,1900/1/1,0
R37847180,1,1900/1/1,0,3,1900/1/1,0
R37850073,1,1900/1/1,0,1,1900/1/1,0
R38126202,1,1900/1/1,0,0,1900/1/1,0
R38224119,1,1900/1/1,0,3,1900/1/1,0
R39421190,1,1900/1/1,0,9,1900/1/1,0
R39944042,1,1900/1/1,0,1,1900/1/1,0
R40627218,1,1900/1/1,0,3,1900/1/1,0
R41127055,1,1900/1/1,0,0,1900/1/1,0
R41524241,1,1900/1/1,0,1,1900/1/1,0
R41525250,1,1900/1/1,0,1,1900/1/1,0
R42322035,1,1900/1/1,0,3,1900/1/1,0
R43227290,1,1900/1/1,0,1,1900/1/1,0
R43632076,1,1900/1/1,0,0,1900/1/1,0
R43633247,1,1900/1/1,0,3,1900/1/1,0
R43642267,1,1900/1/1,0,1,1900/1/1,0
R43846039,1,1900/1/1,0,1,1900/1/1,0
R44144129,1,1900/1/1,0,1,1900/1/1,0
R44226056,1,1900/1/1,0,2,1900/1/1,0
R44244008,1,1900/1/1,0,1,1900/1/1,0
R44341007,1,1900/1/1,0,3,1900/1/1,0
R45223177,1,1900/1/1,0,3,1900/1/1,0
R45621270,1,1900/1/1,0,2,1900/1/1,0
R46241047,1,1900/1/1,0,1,1900/1/1,0
R46245058,1,1900/1/1,0,2,1900/1/1,0
R46330011,1,1900/1/1,0,0,1900/1/1,0
R47453032,1,1900/1/1,0,1,1900/1/1,0
R48525151,1,1900/1/1,0,2,1900/1/1,0
R48B43241,1,1900/1/1,0,0,1900/1/1,0
R50147276,1,1900/1/1,0,0,1900/1/1,0
R50246092,1,1900/1/1,0,2,1900/1/1,0
R50544124,1,1900/1/1,0,0,1900/1/1,0
